Date,Mkt-RF,SMB,HML,RMW,CMA,RF
20210104,-1.41,0.24,0.48,-0.71,0.22,0
20210105,0.86,1.33,0.48,0.34,0.6,0
20210106,0.79,3.18,3.91,0.01,0.58,0
20210107,1.76,0,-0.79,-1.47,-0.23,0
20210108,0.51,-1.05,-1.32,-0.39,-0.44,0
20210111,-0.52,0.56,1.24,-0.18,0.47,0
20210112,0.38,1.48,1.21,-0.45,0.43,0
20210113,0.07,-1.02,-0.46,-0.21,-0.04,0
20210114,-0.11,2.4,1.08,-1.03,0.47,0
20210115,-0.86,-0.75,-0.75,0.28,-0.47,0
20210119,0.92,0.74,-0.79,-0.69,0.09,0
20210120,1.26,-0.75,-1.07,0.64,-0.4,0
20210121,-0.04,-0.75,-0.96,0.83,0.39,0
20210122,-0.07,1.62,-0.09,-0.68,0.6,0
20210125,0.29,-0.3,-0.39,0.24,0.96,0
20210126,-0.32,0.03,-0.05,0.98,1.14,0
20210127,-2.53,1.21,1.55,0.55,2.52,0
20210128,0.92,-1.69,-0.91,-1.04,-2.3,0
20210129,-1.84,0.43,0.58,-0.76,0.4,0
20210201,1.73,0.75,-1.47,-0.24,-1.22,0
20210202,1.48,-0.8,-1.07,-1,-2.19,0
20210203,0.16,0.72,0.66,-0.12,0.21,0
20210204,1.23,0.6,0.36,-0.11,-0.23,0
20210205,0.57,0.96,-0.48,-0.72,0.42,0
20210208,0.96,2.22,0.41,-0.93,0.7,0
20210209,0.05,0.72,-0.21,-0.77,-0.45,0
20210210,-0.08,-0.45,0.62,0.22,-0.02,0
20210211,0.19,-0.32,-0.46,-0.3,-0.04,0
20210212,0.49,-0.11,0.47,-0.38,-0.03,0
20210216,-0.14,-0.21,1.87,0.14,0.02,0
20210217,-0.21,-0.68,0.61,0.28,-0.15,0
20210218,-0.64,-1.49,-0.18,0.92,-0.46,0
20210219,0.16,2.04,0.72,-0.45,0.54,0
20210222,-1.13,0.71,3.17,1.69,0.86,0
20210223,-0.15,-1.03,0.89,1.15,-0.21,0
20210224,1.15,1.49,1.42,-0.31,0.33,0
20210225,-2.74,-0.92,0.91,1,0.41,0
20210226,-0.28,0.3,-1.55,0,-0.43,0
20210301,2.63,1.17,0.15,-0.45,0.32,0
20210302,-1.05,-0.77,1.23,0.62,0.21,0
20210303,-1.57,0.64,3.56,1.66,1.05,0
20210304,-1.7,-1.1,1.72,1.28,0.43,0
20210305,1.85,0.36,0.63,0.97,0.49,0
20210308,-0.67,1.49,3.68,1.61,0.9,0
20210309,1.79,0.45,-3.24,-1.86,-0.46,0
20210310,0.68,1.2,1.82,-0.07,0.16,0
20210311,1.43,1.06,-1.98,-1.39,-0.84,0
20210312,0.1,0.53,1.29,0.62,0.6,0
20210315,0.7,-0.3,-1.32,0.21,0.1,0
20210316,-0.43,-1.37,-0.81,0.31,-0.03,0
20210317,0.33,0.63,0.32,-0.03,0.15,0
20210318,-1.88,-1.21,2.15,0.94,0.46,0
20210319,0.25,0.93,-0.97,-0.78,-0.56,0
20210322,0.55,-1.71,-2.24,-0.23,-0.07,0
20210323,-1.17,-2.95,-1.05,0.58,-0.78,0
20210324,-1,-1.57,1.46,1.38,0.12,0
20210325,0.67,2.01,1.4,0.45,1.13,0
20210326,1.55,0.2,0.68,0.79,0.59,0
20210329,-0.49,-2.48,-0.21,0.9,-0.03,0
20210330,-0.02,1.83,1,-0.26,-0.2,0
20210331,0.63,0.58,-2.31,-1.17,-0.27,0
20210401,1.27,0.21,-0.02,-0.69,-0.49,0
20210405,1.27,-0.69,-0.72,0.99,0.1,0
20210406,0.01,-0.33,0.1,-0.11,-0.27,0
20210407,-0.12,-1.54,0.3,0.69,-0.1,0
20210408,0.62,0.27,-1.16,-0.54,-0.38,0
20210409,0.65,-0.62,0.13,0.79,0.14,0
20210412,-0.05,-0.46,0.58,0.73,-0.34,0
20210413,0.41,-0.78,-1.58,-1.06,-0.39,0
20210414,-0.35,1.17,1.42,0.02,0.68,0
20210415,1.04,-0.78,-1.18,0.1,-0.54,0
20210416,0.27,-0.19,0.64,0.82,0.18,0
20210419,-0.73,-0.66,0.78,0.73,0.43,0
20210420,-0.94,-1.37,-1.57,0.39,-0.48,0
20210421,1.11,1.52,0.11,-0.46,0.09,0
20210422,-0.77,0.63,-0.78,-0.2,-0.2,0
20210423,1.26,0.76,0.7,-0.34,0.05,0
20210426,0.43,0.79,-0.48,-1.2,-0.07,0
20210427,-0.03,0.08,0.86,0.54,0.04,0
20210428,-0.06,0.29,0.2,-0.3,-0.34,0
20210429,0.39,-0.76,1.07,1.34,-0.22,0
20210430,-0.83,-0.51,-0.32,0.12,-0.44,0
20210503,0.17,0.75,1.7,1.05,1.08,0
20210504,-0.89,-0.25,1.99,1.1,0.6,0
20210505,-0.05,-0.16,1.33,0.65,0.64,0
20210506,0.48,-0.53,1.21,1.24,0.59,0
20210507,0.84,0.46,-0.1,-0.24,0.14,0
20210510,-1.36,-1.29,1.69,1.17,0.74,0
20210511,-0.63,0.68,-0.86,-0.82,-0.08,0
20210512,-2.34,-1.14,0.7,-0.28,0.13,0
20210513,1.02,0.46,1.14,1.39,0.36,0
20210514,1.81,0.97,-0.14,-0.24,-0.02,0
20210517,-0.24,0.73,0.82,0.01,0.57,0
20210518,-0.69,0.04,-0.92,-1.02,-0.44,0
20210519,-0.34,-0.52,-0.45,-0.18,-0.33,0
20210520,1.15,-0.5,-1.4,-0.84,-0.51,0
20210521,-0.04,0.45,0.98,-0.12,-0.07,0
20210524,0.99,-0.48,-0.67,0.27,-0.31,0
20210525,-0.3,-0.87,-1.2,0.22,-0.19,0
20210526,0.47,1.79,0.55,-0.55,0.15,0
20210527,0.28,1.08,0.95,-0.27,0.29,0
20210528,0.04,-0.36,-0.32,-0.2,-0.41,0
20210601,0.03,1.42,1.43,0.29,0.42,0
20210602,0.12,-0.21,0.34,-0.08,0.68,0
20210603,-0.53,-0.25,0.73,0.41,0.31,0
20210604,0.89,-0.6,-0.9,-0.13,-0.21,0
20210607,0.15,1.25,-0.91,-0.98,-0.24,0
20210608,0.19,1.08,-0.31,0.06,-0.05,0
20210609,-0.3,-0.45,-0.84,0.16,0.16,0
20210610,0.4,-1.34,-2.03,-0.53,-1.09,0
20210611,0.37,0.71,0.18,0.05,-0.02,0
20210614,0.15,-0.75,-1.62,-0.58,-0.49,0
20210615,-0.3,0.23,1.3,0.69,0.12,0
20210616,-0.45,0.43,0.19,-0.34,-0.24,0
20210617,0.01,-1.35,-3.57,-0.68,-1.1,0
20210618,-1.22,-0.8,-1.45,-0.42,-0.69,0
20210621,1.35,0.83,1.04,0.41,0.34,0
20210622,0.58,-0.09,-0.46,0.19,0.24,0
20210623,0.01,0.5,-0.28,-0.48,-0.23,0
20210624,0.69,0.74,0.25,-0.38,0.24,0
20210625,0.32,-0.51,0.44,-0.13,0.04,0
20210628,0.22,-0.84,-1.59,-0.51,-0.13,0
20210629,0,-0.41,-0.28,0.32,0.39,0
20210630,0.07,0.12,0.77,0.73,0.62,0
20210701,0.43,0.4,0.41,0.01,0.42,0
20210702,0.56,-1.52,-0.72,0.67,-0.15,0
20210706,-0.28,-1.04,-2,0.57,-0.71,0
20210707,0.09,-0.86,0.08,1.7,0.33,0
20210708,-0.86,-0.01,-0.77,-0.22,-0.03,0
20210709,1.25,0.84,1.57,-0.18,0.36,0
20210712,0.23,-0.02,0.58,0.3,-0.29,0
20210713,-0.56,-1.22,-0.42,0.71,0.13,0
20210714,-0.26,-1.17,0.34,1.93,0.6,0
20210715,-0.38,-0.26,0.79,0.34,-0.07,0
20210716,-0.77,-0.38,-1.28,0.12,-0.83,0
20210719,-1.42,0.04,-1.75,-0.43,-1.12,0
20210720,1.69,0.84,0.16,-0.56,0.38,0
20210721,0.95,0.71,0.81,-0.98,0.06,0
20210722,0.09,-1.55,-1.01,0.5,-0.38,0
20210723,0.98,-0.32,-0.48,0.48,-0.36,0
20210726,0.18,0.09,1.34,0.27,0.88,0
20210727,-0.66,-0.45,0.58,0.45,0.11,0
20210728,0.27,1.21,-0.66,-1.55,-0.73,0
20210729,0.41,0.22,0.94,0.82,0.52,0
20210730,-0.65,-0.08,-0.17,0.56,0.39,0
20210802,-0.12,-0.12,-0.41,-0.06,-0.31,0
20210803,0.73,-0.4,0.92,0.64,0.2,0
20210804,-0.39,-0.95,-1.58,-0.36,-1.09,0
20210805,0.74,1.06,-0.09,-1.31,-0.43,0
20210806,0.09,0.46,1.9,0.6,0.33,0
20210809,0.01,-0.45,-0.27,-0.62,-0.54,0
20210810,0.06,0.36,1.85,0.73,0.9,0
20210811,0.19,0.29,1.41,0.88,0.5,0
20210812,0.24,-0.69,-0.39,0.06,0.1,0
20210813,0,-0.95,-0.24,0.7,-0.01,0
20210816,-0.05,-0.86,0.04,1.66,0.16,0
20210817,-0.8,-0.49,-0.12,-0.3,0.1,0
20210818,-0.95,0.11,-0.17,-0.29,-0.67,0
20210819,-0.15,-0.95,-0.83,1.39,-0.46,0
20210820,0.92,0.85,-0.47,-0.38,-0.3,0
20210823,1.08,0.76,-0.84,-1.84,-0.06,0
20210824,0.41,0.41,0.36,-0.73,0.08,0
20210825,0.26,0.05,0.37,-0.41,-0.02,0
20210826,-0.65,-0.43,-0.33,-0.06,-0.16,0
20210827,1.07,1.64,0.31,-0.71,0.14,0
20210830,0.35,-0.69,-1.36,0.66,0.13,0
20210831,-0.13,0.46,-0.05,-0.46,-0.22,0
20210901,0.11,0.39,-0.93,-0.42,-0.37,0
20210902,0.36,0.21,-0.04,-0.43,0.58,0
20210903,-0.01,-0.55,-0.27,0.04,-0.28,0
20210907,-0.36,-0.37,-0.08,-0.59,0.17,0
20210908,-0.34,-0.74,0.08,0.75,0.19,0
20210909,-0.27,0.25,0.09,-0.79,-0.31,0
20210910,-0.76,-0.03,0.03,0.21,-0.47,0
20210913,0.14,0.22,1.33,0.21,0.99,0
20210914,-0.66,-0.67,-0.97,0.44,-0.47,0
20210915,0.88,0.12,0.65,-0.24,0.48,0
20210916,-0.03,-0.08,-0.56,-0.41,-0.56,0
20210917,-0.72,0.97,-0.05,-0.64,-0.44,0
20210920,-1.87,-0.57,0.21,0.76,0.27,0
20210921,0.05,0.25,-0.67,-0.44,-0.33,0
20210922,1,0.14,0.54,-0.52,0.48,0
20210923,1.28,0.46,0.93,-1.01,0.2,0
20210924,0.08,-0.39,0.7,0.57,0.26,0
20210927,-0.1,1.7,2.44,-0.27,0.73,0
20210928,-2.18,-0.01,1.75,0.84,1.08,0
20210929,0.03,-0.2,0.81,1.16,0.32,0
20210930,-1.02,0.07,-0.77,-1.21,-0.36,0
20211001,1.1,0.47,0.5,-0.1,0.6,0
20211004,-1.43,0.4,2.33,0.69,1.09,0
20211005,1.05,-0.57,-0.05,-0.07,-0.3,0
20211006,0.33,-0.99,-0.5,0.34,-0.67,0
20211007,1.01,0.45,-0.16,-0.08,0.05,0
20211008,-0.27,-0.45,1.12,0.09,0.62,0
20211011,-0.72,0.21,-0.27,-0.03,0.29,0
20211012,-0.06,0.55,-0.43,-0.88,-0.26,0
20211013,0.43,-0.09,-1.05,-0.47,-0.77,0
20211014,1.66,-0.37,-0.27,-0.01,-0.12,0
20211015,0.63,-1.13,0.3,0.38,-0.05,0
20211018,0.41,-0.42,0,0.56,-0.06,0
20211019,0.71,-0.46,-0.25,-0.17,0.09,0
20211020,0.34,0.22,1.19,0.29,0.52,0
20211021,0.37,0.04,-0.96,0.33,-0.62,0
20211022,-0.25,0.01,1.01,0.44,0.46,0
20211025,0.58,0.37,-0.14,-0.42,-0.37,0
20211026,0.04,-0.77,-0.31,-0.36,-0.15,0
20211027,-0.76,-0.95,-1.19,0.85,-0.61,0
20211028,1.14,0.82,-0.49,-0.3,-0.17,0
20211029,0.22,0.14,-0.83,0.57,-0.78,0
20211101,0.51,2.05,0.45,-1.13,0.02,0
20211102,0.24,-0.32,-0.54,0.43,0.14,0
20211103,0.8,1.44,-0.13,0.2,-0.39,0
20211104,0.39,-0.28,-1.36,0.66,-0.72,0
20211105,0.38,0.78,1.2,0.01,1.3,0
20211108,0.18,0.01,0.08,-0.49,-0.07,0
20211109,-0.35,-0.14,0.45,0.58,0.28,0
20211110,-1.07,-0.3,0.93,1.38,-0.07,0
20211111,0.24,0.63,0.33,0.13,0.1,0
20211112,0.74,-0.45,-0.91,0.4,-0.3,0
20211115,-0.02,-0.46,0.69,0.55,0.48,0
20211116,0.5,-0.17,-0.71,0.18,-0.65,0
20211117,-0.47,-0.64,-0.25,0.82,0.16,0
20211118,0.06,-0.76,-0.07,1.27,-0.09,0
20211119,-0.2,-0.4,-1.28,1.06,-0.6,0
20211122,-0.61,0.04,2.77,1.25,1.6,0
20211123,-0.03,-0.19,1.74,0.23,1.15,0
20211124,0.3,-0.14,-0.86,-0.52,-0.2,0
20211126,-2.23,-1.26,-0.94,0.27,-0.6,0
20211129,1.11,-1.32,-0.76,0.4,-0.32,0
20211130,-1.95,0.17,-1.14,-0.12,0.42,0
20211201,-1.61,-0.46,1.08,2.3,0.76,0
20211202,1.51,0.99,1.27,-0.67,0.04,0
20211203,-1.21,-0.87,1.07,1.76,1,0
20211206,1.19,0.84,0.61,0.08,0.63,0
20211207,2.22,-0.16,-1.8,-1.46,-0.45,0
20211208,0.47,0.34,-0.82,-0.95,0.2,0
20211209,-1.07,-1.05,1.54,1.42,0.98,0
20211210,0.7,-0.88,0.52,1.38,0.76,0
20211213,-1.04,-0.29,-0.98,0.3,-0.32,0
20211214,-0.76,-0.35,1.63,0.38,0.17,0
20211215,1.62,0.02,-1.91,0.04,-0.36,0
20211216,-1.2,-0.85,2.77,0.62,0.66,0
20211217,-0.65,1.48,-2.33,-1.71,-0.38,0
20211220,-1.27,-0.23,-0.4,0.04,0.15,0
20211221,2.06,0.67,0.2,-1.08,-0.2,0
20211222,0.97,0.18,-0.36,0.34,0.07,0
20211223,0.71,0.29,-0.48,-0.36,-0.39,0
20211227,1.22,-0.14,0.31,0.98,0.48,0
20211228,-0.27,-0.4,0.8,0.84,0.21,0
20211229,0.06,-0.03,0.17,0.7,0,0
20211230,-0.15,0.08,-0.41,-0.83,-0.41,0
20211231,-0.31,0.18,0.53,0.36,0.4,0
20220103,0.73,0.42,0.8,-1.17,0.59,0
20220104,-0.29,-0.08,3.64,0.63,1.47,0
20220105,-2.28,-0.94,2.59,1.39,1.25,0
20220106,0,0.38,1.75,-0.56,-0.01,0
20220107,-0.48,-0.96,2.02,-0.12,0.85,0
20220110,-0.15,-0.3,-0.28,-0.05,-0.37,0
20220111,1.1,-0.2,-0.28,-1.25,0.37,0
20220112,0.12,-0.86,0.51,0.77,0.27,0
20220113,-1.57,0.86,2.4,1.16,1.02,0
20220114,0.08,0.04,0.55,-0.85,0.49,0
20220118,-2.08,-0.9,1.36,0.8,0.97,0
20220119,-1.01,-0.36,-0.67,0.24,0.09,0
20220120,-1.14,-0.84,-0.23,-0.3,0.12,0
20220121,-2.1,0.38,0.48,1.03,0.49,0
20220124,0.53,1.75,-0.24,-0.07,-0.66,0
20220125,-1.43,-0.2,2.79,-0.8,1.6,0
20220126,-0.3,-1.06,0.09,0.43,-0.04,0
20220127,-0.79,-1.46,0.78,1.06,0.93,0
20220128,2.45,-0.61,-2.08,0.16,0.21,0
20220131,2.34,0.71,-2.84,-1.8,-1.6,0
20220201,0.87,0.12,0.66,-1.07,0.38,0
20220202,0.48,-1.59,0.72,1.48,0.49,0
20220203,-2.49,0.45,2.17,0.42,1.35,0
20220204,0.89,-0.28,-0.6,-1.69,-1.11,0
20220207,-0.25,0.66,0.23,-0.7,-0.01,0
20220208,1.02,0.73,-0.27,0.93,-0.45,0
20220209,1.61,0.02,-1.95,-1.09,-0.23,0
20220210,-1.69,0.03,1.23,-0.56,0.32,0
20220211,-1.92,0.91,2.12,-0.21,1.44,0
20220214,-0.35,0.09,-0.59,0.69,-0.18,0
20220215,1.87,1.03,-1.41,-0.66,-0.84,0
20220216,-0.02,0.03,0.32,0.6,0.41,0
20220217,-2.28,-0.04,1.08,0.85,1.46,0
20220218,-0.87,0.1,0.94,1.06,0.41,0
20220222,-1.18,-0.35,0.09,-0.06,0.14,0
20220223,-1.96,0.06,1.26,0.01,1.05,0
20220224,1.89,0.72,-3.86,-1.79,-1.73,0
20220225,2.23,-0.15,1.23,0.37,-0.2,0
20220228,0.05,0.39,-0.48,-0.82,0.29,0
20220301,-1.56,-0.28,-0.82,-0.41,0.56,0
20220302,1.81,0.61,1.32,0.53,0.41,0
20220303,-0.88,-0.21,1.51,1.23,1.22,0
20220304,-1.1,-0.52,0.69,0.37,1.22,0
20220307,-3.12,0.72,0.9,-0.69,1.35,0
20220308,-0.52,0.96,0.35,-1.09,-0.25,0
20220309,2.79,0.01,-2.11,-0.41,-1.56,0
20220310,-0.47,0.3,1.17,-0.32,0.35,0
20220311,-1.49,-0.13,1.78,0.99,0.6,0
20220314,-1.06,-0.83,1.74,2.18,0.05,0
20220315,2.15,-0.49,-2.39,0.77,-1,0
20220316,2.61,0.44,-1.82,-1.15,-1.52,0
20220317,1.43,0.16,-1.09,-1.59,-0.14,0
20220318,1.33,-0.19,-1.85,-0.54,-0.8,0
20220321,-0.17,-0.94,1.6,-0.18,1.57,0
20220322,1.31,-0.22,-1.15,-0.81,-1.01,0
20220323,-1.25,-0.61,0.39,-0.5,1.55,0
20220324,1.42,-0.32,-0.78,-0.47,-0.18,0
20220325,0.27,-0.31,2.19,0.2,1.33,0
20220328,0.73,-0.87,-1.71,0.5,-1.19,0
20220329,1.45,1.2,-1.94,-0.34,-0.98,0
20220330,-0.83,-1.13,0.42,0.4,0.92,0
20220331,-1.55,0.62,-0.43,-0.23,0.39,0
20220401,0.39,0.57,-0.58,-0.91,0.05,0.001
20220404,0.94,-0.54,-1.87,-0.78,-0.66,0.001
20220405,-1.55,-0.72,0.82,0.69,0.17,0.001
20220406,-1.24,-0.31,1.09,0.24,0.85,0.001
20220407,0.33,-0.61,-0.13,0.38,0.34,0.001
20220408,-0.39,-0.53,2.24,0.36,1.04,0.001
20220411,-1.54,0.62,1.06,0.44,0.06,0.001
20220412,-0.29,0.57,0.46,-0.26,1.05,0.001
20220413,1.4,0.62,-0.7,-1,0.02,0.001
20220414,-1.28,0.32,1.41,0.18,0.94,0.001
20220418,-0.21,-0.57,1.81,0.76,0.63,0.001
20220419,1.77,0.4,-0.94,0.54,-1.27,0.001
20220420,-0.28,0.48,1.26,0.76,1.13,0.001
20220421,-1.76,-0.55,0.38,1.75,0.4,0.001
20220422,-2.74,0.26,-0.17,-0.12,-0.22,0.001
20220425,0.71,0.12,-1.84,0.11,-1.06,0.001
20220426,-3,-0.36,1.78,0.23,1.22,0.001
20220427,0.12,-0.57,0.35,0.15,0.8,0.001
20220428,2.44,-0.51,-0.44,0.46,0.09,0.001
20220429,-3.53,0.87,0.59,-0.24,0.66,0.001
20220502,0.8,0.39,-1.15,-0.62,-1.34,0.001
20220503,0.41,0.15,1.64,0,1.15,0.001
20220504,3,-0.53,0.34,0.07,0.07,0.001
20220505,-3.8,-0.25,2.37,0.61,1.17,0.001
20220506,-0.85,-1.02,1.79,1.01,1.36,0.001
20220509,-3.54,-0.03,1.31,4.21,-0.3,0.001
20220510,0.2,-0.49,-1.24,-0.66,0.31,0.001
20220511,-1.95,-0.59,2.59,0.7,0.95,0.001
20220512,0.17,1.21,-1.24,-0.37,-1.1,0.001
20220513,2.76,0.37,-2.16,-2.13,-0.69,0.001
20220516,-0.6,0.09,1.34,0.19,1.33,0.001
20220517,2.15,0.94,-0.04,-0.69,-0.32,0.001
20220518,-4.04,0.46,1.54,-0.54,0.35,0.001
20220519,-0.34,0.39,-0.77,-1.19,-0.86,0.001
20220520,-0.05,-0.13,-0.19,-0.11,0.16,0.001
20220523,1.74,-0.93,1.32,-0.03,1.02,0.001
20220524,-1.23,-0.48,1.85,1.43,1.14,0.001
20220525,1.22,0.75,0.2,-0.56,0.01,0.001
20220526,2.18,0.01,-0.59,-0.14,-0.31,0.001
20220527,2.58,0.01,-1.24,-0.63,-0.26,0.001
